,symbol,order_type,number_of_shares,date,AGN_COUNT,NFLX_COUNT,CPB_COUNT,VFC_COUNT,SRCL_COUNT,HAR_COUNT,TAP_COUNT,AON_COUNT,RAI_COUNT,RF_COUNT,SIAL_COUNT,WEC_COUNT,GIS_COUNT,URBN_COUNT,BF.B_COUNT,WMT_COUNT,XLNX_COUNT,OI_COUNT,ROST_COUNT,APD_COUNT,TSN_COUNT,AEP_COUNT,AET_COUNT,KSS_COUNT,WFM_COUNT,KO_COUNT,FDO_COUNT,IFF_COUNT,AEE_COUNT,NVDA_COUNT,TSS_COUNT,PG_COUNT,FSLR_COUNT,AMT_COUNT,SYMC_COUNT,C_COUNT,HCBK_COUNT,SHW_COUNT,EA_COUNT,ORLY_COUNT,S_COUNT,ICE_COUNT,PBI_COUNT,BDX_COUNT,TRV_COUNT,CBG_COUNT,MOS_COUNT,OKE_COUNT,MON_COUNT,NEM_COUNT,TWC_COUNT,ATI_COUNT,FLIR_COUNT,BCR_COUNT,DLTR_COUNT,SEE_COUNT,WPO_COUNT,BBBY_COUNT,DGX_COUNT,EXPE_COUNT,JDSU_COUNT,F_COUNT,CF_COUNT,GME_COUNT,JEC_COUNT,CLX_COUNT,RDC_COUNT,DNR_COUNT,TDC_COUNT,LMT_COUNT,VMC_COUNT,KR_COUNT,KEY_COUNT,CTAS_COUNT,MOLX_COUNT,DO_COUNT,AZO_COUNT,DF_COUNT,BAX_COUNT,SWY_COUNT,CAH_COUNT,CVH_COUNT,DV_COUNT,AIG_COUNT,CAG_COUNT,TXN_COUNT,MNST_COUNT,LH_COUNT,ORCL_COUNT,CELG_COUNT,PRGO_COUNT,GOOG_COUNT,IP_COUNT,STJ_COUNT,INTU_COUNT,VZ_COUNT,XOM_COUNT,ISRG_COUNT,MCD_COUNT,PBCT_COUNT,PNC_COUNT,total_value,cash,AGN,NFLX,CPB,VFC,SRCL,HAR,TAP,AON,RAI,RF,SIAL,WEC,GIS,URBN,BF.B,WMT,XLNX,OI,ROST,APD,TSN,AEP,AET,KSS,WFM,KO,FDO,IFF,AEE,NVDA,TSS,PG,FSLR,AMT,SYMC,C,HCBK,SHW,EA,ORLY,S,ICE,PBI,BDX,TRV,CBG,MOS,OKE,MON,NEM,TWC,ATI,FLIR,BCR,DLTR,SEE,WPO,BBBY,DGX,EXPE,JDSU,F,CF,GME,JEC,CLX,RDC,DNR,TDC,LMT,VMC,KR,KEY,CTAS,MOLX,DO,AZO,DF,BAX,SWY,CAH,CVH,DV,AIG,CAG,TXN,MNST,LH,ORCL,CELG,PRGO,GOOG,IP,STJ,INTU,VZ,XOM,ISRG,MCD,PBCT,PNC,SPY
0,GOOG,BUY,100.0,2008-02-26 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100000.0,53581.0,62.6,29.0,28.77,69.35,56.48,42.69,47.34,40.35,24.11,20.66,53.35,19.56,25.24,30.98,49.17,46.17,20.23,57.64,14.01,85.0,13.61,34.37,50.81,45.68,36.07,25.97,19.68,39.17,33.48,22.5,21.46,59.03,220.69,40.83,17.57,238.14,13.4,49.73,47.93,28.82,9.29,135.51,27.98,83.98,43.82,21.76,113.31,20.42,113.07,47.33,61.72,78.57,30.17,94.76,8.8,22.74,658.79,30.44,46.65,34.86,13.65,6.43,125.07,45.82,83.21,51.4,41.24,32.55,26.03,90.08,64.49,24.0,21.8,28.22,20.28,92.0,124.93,22.82,54.33,27.51,34.47,54.05,45.86,844.63,19.21,28.49,22.0,79.4,18.66,56.63,34.21,464.19,28.34,43.15,27.42,28.47,80.76,296.23,48.71,14.24,57.39,126.16
1,,,,2008-02-27 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100867.0,53581.0,61.53,32.43,28.4,68.98,56.59,42.31,47.83,40.91,23.76,20.69,54.01,19.16,25.03,30.78,49.04,46.19,20.63,58.31,13.88,85.14,14.12,33.91,50.47,45.33,35.34,26.2,19.37,40.12,33.01,22.85,21.82,58.62,217.69,40.11,17.5,245.49,13.65,50.08,47.36,28.65,8.95,134.66,27.8,83.7,43.14,21.96,110.9,20.19,111.68,48.21,62.82,77.19,29.82,92.1,9.71,22.65,656.4,30.52,46.21,34.67,13.77,6.51,121.68,46.11,83.04,51.27,40.58,31.96,26.49,89.58,64.38,23.55,22.03,27.72,20.33,90.09,122.25,22.94,53.9,26.88,34.28,53.23,47.45,858.26,18.88,28.74,21.95,78.88,18.64,56.98,33.92,472.86,28.51,42.19,27.31,28.15,80.31,294.92,47.74,14.13,57.6,126.03
2,,,,2008-02-28 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,101120.0,53581.0,60.11,31.54,28.45,68.23,55.88,41.59,48.59,40.39,23.51,19.55,52.68,19.16,24.81,29.53,48.35,45.54,20.14,56.4,13.49,83.51,14.17,33.69,49.97,43.73,35.55,25.94,18.59,39.88,32.89,21.99,21.23,58.41,205.26,40.32,17.29,238.71,13.49,48.49,47.23,28.11,8.09,133.95,27.09,83.92,42.13,21.53,110.81,20.27,110.97,49.57,62.55,78.19,28.17,92.98,9.44,21.87,667.68,29.39,46.13,33.57,13.31,6.53,122.98,43.82,83.7,50.48,41.41,32.67,26.05,89.76,64.71,23.29,21.16,27.82,20.04,90.81,119.73,22.76,54.0,26.72,34.08,52.61,46.12,823.77,18.84,28.37,22.08,78.84,18.86,57.49,33.57,475.39,27.97,42.2,27.44,28.76,80.3,289.91,47.45,14.11,56.87,124.8
3,,,,2008-02-29 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100699.0,53581.0,58.45,31.58,27.94,65.94,53.89,40.63,48.33,39.22,23.33,18.89,52.24,19.0,24.44,28.78,46.67,44.54,19.95,56.45,13.25,81.19,13.73,32.8,48.22,42.96,34.23,25.5,17.74,38.76,32.42,21.39,20.55,57.73,205.15,38.19,16.84,226.31,13.05,47.19,47.29,26.96,7.11,130.3,26.47,82.77,40.65,20.06,109.07,19.57,108.31,48.01,61.23,71.5,27.96,91.44,8.94,21.35,656.97,28.34,45.92,32.81,13.15,6.44,118.95,41.2,80.29,50.06,39.89,31.89,25.23,88.09,63.21,22.44,20.16,26.67,19.56,89.21,115.08,21.3,53.18,26.1,33.2,51.48,42.96,769.73,18.65,27.4,20.75,77.31,18.27,56.41,32.66,471.18,27.21,41.65,26.27,28.1,78.18,281.92,47.01,13.89,55.63,122.02
4,,,,2008-03-03 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,99283.0,53581.0,57.89,30.94,27.72,65.86,54.62,41.38,47.3,38.91,23.2,18.35,53.6,19.18,24.68,29.15,47.9,44.81,19.73,54.98,13.42,82.3,14.26,33.02,48.14,43.8,34.22,25.75,18.18,38.83,32.19,21.14,20.71,57.87,207.49,37.81,16.85,220.39,13.15,47.74,47.72,27.26,6.98,132.93,26.53,82.56,40.73,20.04,109.68,19.88,111.08,49.14,61.7,70.72,28.56,92.46,9.29,21.84,640.87,28.81,45.77,31.91,12.99,6.1,117.39,41.57,81.3,50.09,40.17,31.99,25.98,88.77,64.24,22.97,19.77,26.86,19.7,89.3,117.72,21.49,53.16,25.83,33.19,51.91,43.49,766.93,18.71,27.37,20.27,76.9,18.41,56.3,32.34,457.02,27.3,41.66,26.59,28.07,78.84,283.71,46.18,13.63,54.4,121.73
5,GOOG,SELL,100.0,2008-03-04 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,56.62,31.52,27.73,66.44,54.92,42.01,47.94,39.12,23.14,18.54,52.86,19.21,24.41,29.41,47.48,44.79,20.02,54.37,13.69,80.48,14.22,33.84,47.78,43.48,34.7,25.9,18.26,37.9,32.69,20.93,20.89,57.61,202.6,37.4,17.12,210.94,13.13,46.61,47.05,27.63,6.88,135.37,26.31,82.86,40.84,19.45,106.73,19.87,104.61,47.1,61.95,68.14,25.89,91.23,9.29,21.53,659.7,29.14,45.96,30.9,12.83,6.05,116.55,42.4,80.15,49.64,39.86,32.34,25.6,88.53,64.12,23.14,19.55,27.1,19.6,87.36,116.78,21.21,53.65,26.97,32.79,51.01,42.42,752.81,18.77,26.77,20.45,78.89,17.92,57.32,32.73,444.6,27.34,42.2,26.79,27.61,77.89,280.08,46.59,13.66,54.88,121.26
6,,,,2008-03-05 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,56.3,32.1,27.95,66.94,55.94,42.16,47.2,38.7,23.42,18.66,53.76,19.2,24.45,29.34,47.63,44.5,20.33,55.01,13.8,82.07,15.43,33.58,48.67,43.19,34.73,26.04,18.61,38.64,32.67,21.17,21.04,58.18,213.19,37.77,17.02,211.42,13.08,46.93,47.53,27.59,7.0,136.86,26.29,81.77,41.6,18.99,108.42,20.14,107.91,48.25,62.28,70.54,26.14,91.49,9.47,21.96,659.77,28.83,45.35,31.3,13.02,6.04,120.31,43.99,79.81,49.85,41.33,32.55,26.53,89.38,63.57,23.23,19.42,27.17,19.68,91.09,117.26,21.31,52.37,26.67,32.51,51.85,41.68,735.98,18.58,27.21,21.06,79.32,18.27,57.3,32.94,447.7,27.85,42.32,26.87,27.81,78.34,286.32,46.86,13.56,54.34,122.03
7,,,,2008-03-06 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.43,30.62,27.45,64.85,54.09,41.57,45.76,37.81,22.97,17.79,53.03,18.93,23.98,28.49,46.25,44.89,19.84,53.7,13.7,81.08,15.49,33.02,47.28,41.21,33.71,25.78,17.98,37.87,32.1,19.84,20.6,58.01,208.77,36.94,17.05,202.06,12.68,46.1,46.78,26.88,6.8,132.44,25.65,79.61,40.98,18.4,109.21,19.9,107.13,47.87,61.52,68.13,25.51,90.59,9.02,21.72,642.88,27.81,44.7,30.48,12.45,5.86,118.38,42.17,78.47,49.13,40.29,31.97,25.73,88.9,60.31,23.3,18.75,26.46,19.32,90.19,113.67,20.86,51.9,26.16,31.17,50.1,40.24,707.44,18.17,26.71,20.58,78.69,18.68,54.93,31.54,432.7,27.49,41.26,26.58,27.29,75.93,270.76,46.08,13.33,52.66,119.5
8,,,,2008-03-07 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,54.36,31.26,27.33,65.13,54.0,41.92,45.29,37.93,23.11,18.14,51.11,18.9,23.89,28.97,46.53,44.82,20.19,53.0,13.2,77.94,15.07,32.58,45.64,41.4,33.18,25.67,17.42,37.29,31.97,19.55,20.65,57.39,196.82,36.55,16.94,199.58,12.71,45.69,46.31,26.73,7.01,131.89,25.69,79.07,41.1,18.48,101.97,19.86,99.68,46.6,59.82,64.77,25.09,89.57,8.89,21.45,628.65,27.06,44.39,30.12,12.41,5.7,111.66,41.51,76.02,48.89,39.41,31.24,24.94,88.07,59.03,23.74,19.15,26.17,19.1,88.79,112.83,20.53,52.26,26.32,31.26,48.88,39.7,707.44,17.93,26.8,20.28,77.57,18.46,56.76,31.36,433.35,26.88,40.41,26.46,27.14,74.11,264.75,45.41,13.14,53.72,118.27
9,,,,2008-03-10 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,53.89,33.21,27.33,63.09,52.65,41.6,45.88,37.71,23.66,17.78,49.99,18.87,24.43,28.87,46.54,43.88,19.81,52.21,12.97,75.19,14.93,32.29,45.22,40.84,31.88,25.59,17.47,36.53,32.01,18.43,20.23,57.36,176.57,35.27,16.76,187.94,12.54,46.0,44.68,26.46,6.72,122.93,25.66,77.17,40.77,17.69,93.45,19.39,94.77,46.42,58.36,60.94,23.27,88.52,8.68,21.13,615.14,26.8,44.51,30.41,11.98,5.52,102.56,42.14,70.75,48.67,39.0,30.15,24.18,85.63,56.94,23.43,19.09,25.7,18.95,87.36,110.23,20.09,51.16,26.13,30.74,49.03,39.07,692.1,17.9,27.12,19.63,77.21,18.73,55.38,31.51,413.62,26.36,39.7,26.19,26.59,74.09,255.58,46.74,12.97,52.79,116.71
10,,,,2008-03-11 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.04,33.08,27.47,65.19,53.77,43.23,46.12,38.73,23.73,19.53,52.47,18.99,24.95,30.0,48.16,45.13,21.11,53.49,13.6,79.35,15.3,33.55,41.47,41.99,32.33,25.94,18.0,38.06,32.74,19.04,20.77,58.14,198.11,36.6,17.23,205.12,13.45,46.81,47.12,27.06,6.17,137.29,26.46,77.97,42.77,19.2,104.91,19.57,101.48,49.0,58.31,67.01,26.48,91.64,8.87,22.17,636.92,28.65,45.46,30.83,12.1,5.82,114.68,45.58,75.46,48.97,41.21,32.55,24.78,86.78,59.36,24.05,20.83,26.81,19.46,92.45,114.84,20.75,52.08,26.91,31.65,42.68,42.0,725.92,18.42,26.3,19.88,77.68,18.96,57.14,34.09,439.84,27.41,40.07,26.29,27.24,77.88,267.17,47.13,13.98,57.09,120.91
11,,,,2008-03-12 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.82,34.04,28.2,68.17,53.99,43.84,47.61,38.69,23.66,19.04,52.83,18.82,25.22,30.04,48.07,45.38,21.17,54.06,13.52,79.46,15.68,32.84,43.31,40.87,31.9,25.99,17.87,37.95,32.4,18.52,20.3,58.48,205.88,36.13,17.2,202.44,13.33,46.51,47.23,27.12,6.22,133.59,26.55,79.34,40.54,18.7,103.98,20.06,99.28,48.3,57.84,65.81,26.16,91.45,8.97,22.08,623.14,28.5,45.2,30.3,12.75,5.62,113.65,44.98,74.76,48.61,40.31,31.92,24.77,85.74,59.43,23.19,19.99,26.69,19.6,90.0,111.57,20.53,52.1,27.0,30.58,41.9,43.66,720.14,18.28,25.96,20.81,76.79,19.12,56.56,34.03,440.18,27.61,40.49,26.24,26.75,77.24,274.38,46.65,13.55,56.52,119.78
12,,,,2008-03-13 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.92,34.21,27.96,67.78,53.4,43.59,47.7,39.0,23.11,19.17,53.34,18.82,25.16,30.5,47.75,45.66,21.3,54.47,13.75,80.45,15.82,32.56,43.44,40.19,31.05,25.87,17.67,38.24,32.23,19.7,20.16,58.75,207.29,37.07,17.26,201.11,13.7,47.46,47.26,27.13,5.99,138.28,26.78,78.77,41.27,19.37,106.74,20.29,103.0,50.56,57.62,68.57,26.02,92.8,9.17,22.34,603.57,28.55,44.64,31.0,12.85,5.32,117.12,45.88,75.32,48.93,40.72,32.57,24.53,86.31,59.43,23.13,20.48,26.82,19.76,92.38,115.18,20.04,51.25,26.82,28.71,43.78,44.13,700.84,18.36,26.54,20.0,76.4,19.28,57.77,35.25,443.01,27.3,40.07,26.08,26.82,78.21,284.98,47.68,13.8,56.07,120.04
13,,,,2008-03-14 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.01,33.26,27.43,66.64,51.42,41.99,46.81,37.64,23.26,18.37,52.72,18.75,24.97,30.22,47.56,44.96,20.89,52.97,13.39,79.24,15.2,32.25,42.51,39.98,30.36,25.26,17.27,37.82,32.02,18.32,20.15,58.21,200.84,37.15,16.46,188.8,13.44,47.65,46.91,26.66,6.02,131.33,26.09,78.41,39.59,18.37,105.08,19.79,101.86,50.42,56.95,68.12,25.62,92.56,8.91,21.86,599.76,28.86,44.03,29.87,12.55,5.22,113.07,47.7,73.04,48.26,39.85,31.52,23.71,85.82,58.87,22.47,19.42,26.04,19.35,91.88,113.61,19.42,50.89,26.39,28.25,42.43,42.76,679.39,17.96,25.8,19.41,75.05,18.96,56.3,34.05,437.92,27.69,40.0,25.24,26.16,77.19,283.07,47.59,13.6,54.68,118.18
14,,,,2008-03-17 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,54.89,32.99,27.35,66.76,50.89,40.65,45.63,37.4,22.32,17.69,53.21,18.75,24.78,29.57,48.0,45.08,21.18,51.48,13.06,79.59,14.88,32.45,41.63,38.64,29.85,25.33,17.11,37.63,32.64,17.86,20.06,58.48,193.9,37.46,16.5,177.72,13.99,46.51,45.86,26.0,5.66,122.41,25.64,78.04,40.51,18.12,100.84,19.17,99.86,50.18,57.04,66.0,25.24,92.41,8.61,21.57,587.1,28.82,42.71,29.31,12.45,5.04,106.98,45.71,69.89,47.84,37.04,29.05,22.65,85.4,57.9,22.69,19.49,25.93,19.47,87.97,110.86,19.29,50.12,25.67,27.96,40.71,40.54,656.62,17.84,26.23,18.53,73.78,18.73,54.35,33.76,419.87,25.3,39.69,25.14,26.77,77.08,279.87,47.15,13.75,55.78,116.99
15,,,,2008-03-18 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.27,35.0,27.95,68.25,51.54,41.86,47.08,38.74,22.96,18.15,54.57,19.08,25.41,30.19,49.71,46.01,21.55,53.47,13.46,83.21,15.78,32.55,41.03,41.11,31.51,26.08,17.9,39.0,33.52,18.97,20.97,59.78,204.02,38.96,16.87,197.67,14.69,49.16,46.97,28.39,5.92,132.75,26.45,81.15,42.08,20.0,107.59,19.63,104.94,47.84,57.53,71.17,27.22,94.0,9.04,22.0,607.88,31.05,44.61,30.68,12.95,5.22,116.68,47.22,73.49,48.61,39.19,30.09,23.73,86.68,60.67,23.29,20.44,26.43,20.08,92.05,113.88,19.95,52.01,26.49,28.47,40.89,43.46,720.47,18.48,26.96,19.61,75.14,19.45,57.74,35.97,439.16,24.7,40.78,26.76,27.3,79.49,294.75,47.65,14.4,58.23,121.85
16,,,,2008-03-19 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.34,34.87,28.23,66.96,51.18,42.41,46.65,38.21,22.43,18.5,54.5,18.84,25.72,29.26,48.86,45.83,21.14,53.07,13.26,79.89,15.96,32.28,41.13,41.37,30.32,26.33,17.62,38.07,33.03,17.66,20.72,59.15,196.97,38.72,16.49,194.81,14.56,47.65,46.87,27.97,5.63,122.52,26.14,81.04,40.9,18.61,95.3,18.92,92.57,45.8,57.13,66.45,26.82,94.65,8.92,21.49,596.8,30.64,43.44,29.54,12.86,5.38,103.61,45.69,70.47,48.24,36.17,27.01,22.98,85.97,58.09,23.06,20.13,26.62,19.65,84.94,112.69,19.78,52.45,26.13,29.46,41.72,42.4,695.89,18.52,25.71,19.09,75.36,19.0,57.68,36.15,432.0,23.55,40.79,26.81,27.17,75.86,291.66,46.61,13.81,57.51,118.83
17,,,,2008-03-20 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,55.57,36.24,28.9,68.96,50.99,44.03,46.86,38.81,22.5,19.7,54.34,18.95,26.25,30.73,49.34,48.04,21.39,54.65,14.74,80.13,16.09,32.73,41.89,44.03,31.8,26.8,19.12,38.36,33.57,18.52,21.12,60.51,193.66,38.9,17.09,214.76,15.05,49.05,48.46,29.33,6.37,124.85,26.09,81.1,42.12,19.41,90.16,18.65,90.94,43.21,57.28,67.32,27.42,96.14,9.6,21.55,602.12,31.16,43.32,30.8,13.27,5.54,102.3,48.8,71.65,48.82,36.16,26.67,23.47,85.4,59.37,23.5,21.46,26.71,19.96,83.63,116.64,20.02,52.5,26.32,29.49,41.65,45.23,742.58,18.78,25.87,19.33,74.46,19.51,57.91,37.04,433.55,22.9,41.32,26.51,27.94,76.37,300.69,47.27,14.45,61.14,121.03
18,,,,2008-03-24 16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98041.0,98041.0,56.8,38.17,28.92,69.14,50.38,46.16,48.76,38.53,22.47,20.08,55.45,18.68,26.03,32.51,50.0,48.4,22.05,55.98,14.53,83.55,16.15,32.33,43.0,45.02,32.7,26.86,19.96,38.9,33.4,20.03,21.41,61.03,209.5,39.8,17.14,222.11,14.91,48.18,49.69,30.4,6.58,127.37,26.68,81.8,42.03,22.04,91.45,18.8,97.62,42.74,58.56,69.8,28.18,95.94,10.01,22.43,597.08,31.95,43.8,31.87,13.82,5.88,103.65,52.51,74.33,48.79,37.09,27.39,24.92,86.03,63.5,23.35,22.01,27.08,20.26,85.73,119.75,20.21,52.59,26.31,29.11,42.31,46.5,760.73,18.45,26.59,18.93,74.9,20.18,60.2,37.92,460.56,23.15,42.04,27.16,28.6,77.22,327.24,48.45,14.18,62.31,123.45
